2.76,1.77,3.592,2.469
2.769,1.763,3.583,2.49
2.755,1.744,3.599,2.448
2.764,1.78,3.588,2.478
2.772,1.775,3.595,2.488
2.804,1.796,3.611,2.45
2.762,1.761,3.604,2.474
2.736,1.77,3.578,2.488
2.8,1.733,3.604,2.471
2.807,1.749,3.55,2.441
2.797,1.772,3.552,2.485
2.772,1.737,3.59,2.464
2.818,1.756,3.628,2.504
2.804,1.754,3.595,2.462
2.825,1.751,3.597,2.464
2.79,1.803,3.574,2.474
2.788,1.787,3.552,2.49
2.757,1.775,3.595,2.427
2.772,1.768,3.564,2.488
2.753,1.775,3.557,2.483
2.746,1.775,3.611,2.476
2.748,1.775,3.534,2.436
2.725,1.772,3.606,2.478
2.736,1.751,3.562,2.485
2.736,1.751,3.562,2.483
2.809,1.747,3.592,2.485
2.732,1.756,3.613,2.46
2.72,1.737,3.578,2.469
2.786,1.728,3.606,2.439
2.769,1.735,3.604,2.422
2.776,1.754,3.571,2.521
2.75,1.747,3.595,2.488
2.757,1.772,3.595,2.431
2.746,1.719,3.599,2.45
2.708,1.77,3.583,2.474
2.741,1.772,3.567,2.446
2.76,1.756,3.595,2.478
2.762,1.777,3.581,2.485
2.774,1.761,3.606,2.488
2.732,1.756,3.611,2.439
2.746,1.775,3.604,2.481
2.776,1.756,3.595,2.488
2.776,1.754,3.588,2.464
2.8,1.768,3.592,2.462
2.764,1.735,3.623,2.439
2.746,1.758,3.588,2.464
2.732,1.744,3.583,2.483
2.743,1.775,3.567,2.507
2.739,1.754,3.581,2.509
2.76,1.719,3.574,2.443
2.764,1.679,3.609,2.511
2.762,1.765,3.55,2.502
2.748,1.728,3.592,2.509
2.769,1.749,3.555,2.488
2.743,1.747,3.592,2.492
2.797,1.726,3.571,2.492
2.781,1.733,3.578,2.462
2.755,1.768,3.602,2.462
2.795,1.761,3.595,2.481
2.8,1.782,3.599,2.469
2.748,1.742,3.649,2.453
2.725,1.761,3.679,2.495
2.708,1.728,3.686,2.481
2.736,1.735,3.855,2.523
2.715,1.77,3.902,2.401
2.753,1.754,4.073,2.481
2.722,1.73,4.087,2.535
2.769,1.751,4.064,2.415
2.816,1.794,4.143,2.488
2.835,1.744,4.092,2.476
2.743,1.758,3.815,2.497
2.776,1.754,3.848,2.434
2.837,1.73,3.803,2.462
2.802,1.756,3.742,2.516
2.701,1.747,3.665,2.457
2.774,1.726,3.656,2.45
2.8,1.693,3.785,2.457
2.764,1.737,3.649,2.478
2.741,1.726,3.59,2.446
2.725,1.728,3.628,2.431
2.75,1.69,3.555,2.528
2.774,1.693,3.681,2.462
2.755,1.702,3.66,2.474
2.748,1.719,3.712,2.471
2.772,1.723,3.78,2.457
2.807,1.711,3.773,2.446
2.781,1.737,4.036,2.467
2.779,1.742,3.993,2.42
2.788,1.721,3.991,2.469
2.786,1.735,4.221,2.504
2.736,1.747,4.305,2.471
2.732,1.763,4.209,2.38
2.753,1.716,4.291,2.488
2.727,1.726,4.221,2.521
2.746,1.744,4.247,2.497
2.715,1.754,4.305,2.502
2.741,1.74,4.289,2.471
2.734,1.747,4.366,2.457
2.734,1.714,4.207,2.464
2.736,1.735,3.728,2.431
2.772,1.742,3.604,2.492
2.741,1.733,3.726,2.518
2.748,1.744,3.649,2.469
2.753,1.735,3.653,2.476
2.793,1.756,3.703,2.511
2.776,1.749,3.628,2.492
2.748,1.73,3.672,2.455
2.767,1.695,3.628,2.476
2.774,1.749,3.656,2.556
2.811,1.716,3.658,2.53
2.818,1.716,3.597,2.509
2.8,1.74,3.637,2.507
2.772,1.749,3.632,2.504
2.764,1.733,3.604,2.464
2.779,1.723,3.62,2.485
2.767,1.726,3.644,2.509
2.729,1.754,3.62,2.499
2.746,1.74,3.646,2.471
2.722,1.754,3.632,2.464
2.795,1.726,3.635,2.467
2.772,1.735,3.67,2.443
2.746,1.716,3.684,2.464
2.774,1.749,3.628,2.485
2.769,1.754,3.686,2.511
2.779,1.695,3.604,2.518
2.729,1.765,3.644,2.474
2.727,1.735,3.656,2.488
2.755,1.751,3.618,2.488
2.753,1.735,3.642,2.481
2.718,1.711,3.644,2.464
2.722,1.768,3.632,2.481
2.711,1.763,3.651,2.511
2.711,1.74,3.658,2.492
